Beam14,rcrs,S400   C30/37,0.4   0.25   0.035,corners(4@25mm)   top_bottom_sides(2@25mm)   left_right_sides(0@16mm),0.00049087   0.0695   0.082   0.00049087   -0.0695   0.082   0.00049087   -0.0695   -0.082   0.00049087   0.0695   -0.082   0.00049087   0   0.082   0.00049087   0   -0.082,(2-2)@8mm/0.075,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam15,rcrs,S400   C30/37,0.4   0.25   0.035,corners(4@25mm)   top_bottom_sides(2@25mm)   left_right_sides(0@16mm),0.00049087   0.0695   0.082   0.00049087   -0.0695   0.082   0.00049087   -0.0695   -0.082   0.00049087   0.0695   -0.082   0.00049087   0   0.082   0.00049087   0   -0.082,(2-2)@8mm/0.1,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam16,rcrs,S400   C30/37,0.4   0.25   0.035,corners(4@25mm)   top_bottom_sides(2@25mm)   left_right_sides(0@16mm),0.00049087   0.0675   0.08   0.00049087   -0.0675   0.08   0.00049087   -0.0675   -0.08   0.00049087   0.0675   -0.08   0.00049087   0   0.08   0.00049087   0   -0.08,(2-3)@10mm/0.05,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam17,rcrs,S400   C30/37,0.4   0.3   0.035,corners(4@20mm)   top_bottom_sides(4@16mm)   left_right_sides(0@16mm),,(2-2)@8mm/0.1,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam18,rcrs,S400   C30/37,0.4   0.3   0.035,corners(4@25mm)   top_bottom_sides(4@20mm)   left_right_sides(0@16mm),,(2-2)@8mm/0.1,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam19,rcrs,S400   C30/37,0.4   0.3   0.035,corners(4@25mm)   top_bottom_sides(2@25mm)   left_right_sides(0@16mm),,(2-2)@8mm/0.1,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam20,rcrs,S400   C30/37,0.4   0.3   0.035,corners(4@20mm)   top_bottom_sides(4@20mm)   left_right_sides(0@16mm),0.00031416   0.097   0.097   0.00031416   -0.097   0.097   0.00031416   -0.097   -0.097   0.00031416   0.097   -0.097    0.00031416   0.032333   0.097   0.00031416   -0.032333   0.097   0.00031416   -0.032333   -0.097   0.00031416   0.032333   -0.097,(2-2)@8mm/0.075,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam21,rcrs,S400   C30/37,0.4   0.3   0.035,corners(4@20mm)   top_bottom_sides(4@20mm)   left_right_sides(0@16mm),0.00031416   0.097   0.097   0.00031416   -0.097   0.097   0.00031416   -0.097   -0.097   0.00031416   0.097   -0.097    0.00031416   0.032333   0.097   0.00031416   -0.032333   0.097   0.00031416   -0.032333   -0.097   0.00031416   0.032333   -0.097,(2-2)@8mm/0.1,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam22,rcrs,S400   C30/37,0.45   0.25   0.035,corners(4@25mm)   top_bottom_sides(2@25mm)   left_right_sides(0@16mm),0.00049087   0.0695   0.107   0.00049087   -0.0695   0.107   0.00049087   -0.0695   -0.107   0.00049087   0.0695   -0.107   0.00049087   0   0.107   0.00049087   0   -0.107,(2-3)@8mm/0.05,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam23,rcrs,S400   C30/37,0.45   0.25   0.035,corners(4@25mm)   top_bottom_sides(2@25mm)   left_right_sides(0@16mm),0.00049087   0.0695   0.107   0.00049087   -0.0695   0.107   0.00049087   -0.0695   -0.107   0.00049087   0.0695   -0.107   0.00049087   0   0.107   0.00049087   0   -0.107,(2-2)@8mm/0.075,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam24,rcrs,S400   C30/37,0.45   0.25   0.035,corners(4@25mm)   top_bottom_sides(2@25mm)   left_right_sides(0@16mm),0.00049087   0.0695   0.107   0.00049087   -0.0695   0.107   0.00049087   -0.0695   -0.107   0.00049087   0.0695   -0.107   0.00049087   0   0.107   0.00049087   0   -0.107,(2-2)@8mm/0.1,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam25,rcrs,S400   C30/37,0.45   0.3   0.035,corners(4@25mm)   top_bottom_sides(4@25mm)   left_right_sides(0@16mm),0.00049087   0.0945   0.107   0.00049087   -0.0945   0.107   0.00049087   -0.0945   -0.107   0.00049087   0.0945   -0.107    0.00049087   0.0315   0.107   0.00049087   -0.0315   0.107   0.00049087   -0.0315   -0.107   0.00049087   0.0315   -0.107,(2-2)@8mm/0.075,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam26,rcrs,S400   C30/37,0.45   0.3   0.035,corners(4@25mm)   top_bottom_sides(4@25mm)   left_right_sides(0@16mm),0.00049087   0.0945   0.107   0.00049087   -0.0945   0.107   0.00049087   -0.0945   -0.107   0.00049087   0.0945   -0.107    0.00049087   0.0315   0.107   0.00049087   -0.0315   0.107   0.00049087   -0.0315   -0.107   0.00049087   0.0315   -0.107,(2-2)@8mm/0.1,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam27,rcrs,S400   C30/37,0.5   0.3   0.035,corners(4@25mm)   top_bottom_sides(4@25mm)   left_right_sides(0@16mm),0.00049087   0.0945   0.132   0.00049087   -0.0945   0.132   0.00049087   -0.0945   -0.132   0.00049087   0.0945   -0.132    0.00049087   0.0315   0.132   0.00049087   -0.0315   0.132   0.00049087   -0.0315   -0.132   0.00049087   0.0315   -0.132,(2-4)@8mm/0.05,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam28,rcrs,S400   C30/37,0.5   0.3   0.035,corners(4@25mm)   top_bottom_sides(4@25mm)   left_right_sides(0@16mm),0.00049087   0.0945   0.132   0.00049087   -0.0945   0.132   0.00049087   -0.0945   -0.132   0.00049087   0.0945   -0.132    0.00049087   0.0315   0.132   0.00049087   -0.0315   0.132   0.00049087   -0.0315   -0.132   0.00049087   0.0315   -0.132,(2-2)@8mm/0.1,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam29,rcrs,S400   C30/37,0.5   0.3   0.035,corners(4@25mm)   top_bottom_sides(4@25mm)   left_right_sides(0@16mm),0.00049087   0.0925   0.13   0.00049087   -0.0925   0.13   0.00049087   -0.0925   -0.13   0.00049087   0.0925   -0.13    0.00049087   0.030833   0.13   0.00049087   -0.030833   0.13   0.00049087   -0.030833   -0.13   0.00049087   0.030833   -0.13,(2-2)@10mm/0.125,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam30,rcrs,S400   C30/37,0.5   0.4   0.035,corners(4@25mm)   top_bottom_sides(6@25mm)   left_right_sides(0@16mm),0.00049087   0.1445   0.132   0.00049087   -0.1445   0.132   0.00049087   -0.1445   -0.132   0.00049087   0.1445   -0.132    0.00049087   0.07225   0.132   0.00049087   -0.07225   0.132   0.00049087   -0.07225   -0.132   0.00049087   0.07225   -0.132,(2-3)@8mm/0.1,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam31,rcrs,S400   C30/37,0.55   0.3   0.035,corners(4@25mm)   top_bottom_sides(4@25mm)   left_right_sides(0@16mm),0.00049087   0.0945   0.157   0.00049087   -0.0945   0.157   0.00049087   -0.0945   -0.157   0.00049087   0.0945   -0.157    0.00049087   0.0315   0.157   0.00049087   -0.0315   0.157   0.00049087   -0.0315   -0.157   0.00049087   0.0315   -0.157,(2-4)@8mm/0.05,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam32,rcrs,S400   C30/37,0.55   0.3   0.035,corners(4@25mm)   top_bottom_sides(4@25mm)   left_right_sides(0@16mm),0.00049087   0.0925   0.155   0.00049087   -0.0925   0.155   0.00049087   -0.0925   -0.155   0.00049087   0.0925   -0.155    0.00049087   0.030833   0.155   0.00049087   -0.030833   0.155   0.00049087   -0.030833   -0.155   0.00049087   0.030833   -0.155,(2-2)@10mm/0.125,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam33,rcrs,S400   C30/37,0.55   0.4   0.035,corners(4@25mm)   top_bottom_sides(6@25mm)   left_right_sides(0@16mm),0.00049087   0.1445   0.157   0.00049087   -0.1445   0.157   0.00049087   -0.1445   -0.157   0.00049087   0.1445   -0.157    0.00049087   0.07225   0.157   0.00049087   -0.07225   0.157   0.00049087   -0.07225   -0.157   0.00049087   0.07225   -0.157,(2-3)@8mm/0.1,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam34,rcrs,S400   C30/37,0.6   0.3   0.035,corners(4@25mm)   top_bottom_sides(4@25mm)   left_right_sides(0@16mm),0.00049087   0.0945   0.182   0.00049087   -0.0945   0.182   0.00049087   -0.0945   -0.182   0.00049087   0.0945   -0.182    0.00049087   0.0315   0.182   0.00049087   -0.0315   0.182   0.00049087   -0.0315   -0.182   0.00049087   0.0315   -0.182,(2-4)@8mm/0.05,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
Beam35,rcrs,S400   C30/37,0.6   0.3   0.035,corners(4@25mm)   top_bottom_sides(4@25mm)   left_right_sides(0@16mm),0.00049087   0.0925   0.18   0.00049087   -0.0925   0.18   0.00049087   -0.0925   -0.18   0.00049087   0.0925   -0.18    0.00049087   0.030833   0.18   0.00049087   -0.030833   0.18   0.00049087   -0.030833   -0.18   0.00049087   0.030833   -0.18,(2-2)@10mm/0.125,wrapping(-),auto135   (1   1),yes   auto   Vc_Vp[+]   (1  1)
